id,participant,date,secondary_task,episode_number,n_distractors,n_targets,angle_max,angle_min,radius,speed_min,speed_max,RSI,SRI_max,presentation_time,fixation_time,tracking_time,probe_time,nb_target_retrieved,nb_distract_retrieved,id_session,finished_session
11503,laetitia-teo,2020-11-12 23:00:00+00:00,none,3530,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11501,laetitia-teo,2020-11-12 23:00:00+00:00,none,3529,5,3,9,3,40,6.0,6.0,1.0,2.0,1.0,1.0,4.5,3.8,2,4,0,False
11499,laetitia-teo,2020-11-12 23:00:00+00:00,none,3528,3,2,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,2,3,0,False
11497,laetitia-teo,2020-11-12 23:00:00+00:00,none,3527,5,2,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,2,5,0,False
11496,laetitia-teo,2020-11-12 23:00:00+00:00,none,3526,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11494,laetitia-teo,2020-11-12 23:00:00+00:00,none,3525,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11492,laetitia-teo,2020-11-12 23:00:00+00:00,none,3524,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,3,4,0,False
11488,laetitia-teo,2020-11-12 23:00:00+00:00,none,3523,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11487,laetitia-teo,2020-11-12 23:00:00+00:00,none,3522,3,2,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,2,3,0,False
11485,laetitia-teo,2020-11-12 23:00:00+00:00,none,3521,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11483,laetitia-teo,2020-11-12 23:00:00+00:00,none,3520,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11482,laetitia-teo,2020-11-12 23:00:00+00:00,none,3519,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11480,laetitia-teo,2020-11-12 23:00:00+00:00,none,3518,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11478,laetitia-teo,2020-11-12 23:00:00+00:00,none,3517,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11477,laetitia-teo,2020-11-12 23:00:00+00:00,none,3516,5,3,9,3,40,6.0,6.0,1.0,2.0,1.0,1.0,4.5,3.8,3,5,0,False
11475,laetitia-teo,2020-11-12 23:00:00+00:00,none,3515,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11473,laetitia-teo,2020-11-12 23:00:00+00:00,none,3514,5,2,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,1,5,0,False
11471,laetitia-teo,2020-11-12 23:00:00+00:00,none,3513,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11469,laetitia-teo,2020-11-12 23:00:00+00:00,none,3512,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11468,laetitia-teo,2020-11-12 23:00:00+00:00,none,3511,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11466,laetitia-teo,2020-11-12 23:00:00+00:00,none,3510,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11464,laetitia-teo,2020-11-12 23:00:00+00:00,none,3509,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11462,laetitia-teo,2020-11-12 23:00:00+00:00,none,3508,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11460,laetitia-teo,2020-11-12 23:00:00+00:00,none,3507,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11458,laetitia-teo,2020-11-12 23:00:00+00:00,none,3506,5,3,9,3,40,6.0,6.0,1.0,2.0,1.0,1.0,4.5,2.4,3,5,0,False
11456,laetitia-teo,2020-11-12 23:00:00+00:00,none,3505,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11454,laetitia-teo,2020-11-12 23:00:00+00:00,none,3504,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11452,laetitia-teo,2020-11-12 23:00:00+00:00,none,3503,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11450,laetitia-teo,2020-11-12 23:00:00+00:00,none,3502,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11448,laetitia-teo,2020-11-12 23:00:00+00:00,none,3501,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11446,laetitia-teo,2020-11-12 23:00:00+00:00,none,3500,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11444,laetitia-teo,2020-11-12 23:00:00+00:00,none,3499,5,2,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,2,5,0,False
11443,laetitia-teo,2020-11-12 23:00:00+00:00,none,3498,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11441,laetitia-teo,2020-11-12 23:00:00+00:00,none,3497,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11439,laetitia-teo,2020-11-12 23:00:00+00:00,none,3496,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11437,laetitia-teo,2020-11-12 23:00:00+00:00,none,3495,5,3,9,3,40,6.0,6.0,1.0,2.0,1.0,1.0,4.0,2.2,3,5,0,False
11435,laetitia-teo,2020-11-12 23:00:00+00:00,none,3494,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11433,laetitia-teo,2020-11-12 23:00:00+00:00,none,3493,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
11431,laetitia-teo,2020-11-12 23:00:00+00:00,none,3492,5,3,9,3,40,6.0,6.0,1.0,2.0,1.0,1.0,4.5,2.4,3,5,0,False
11429,laetitia-teo,2020-11-12 23:00:00+00:00,none,3491,5,4,9,3,40,2.0,2.0,1.0,2.0,1.0,1.0,3.0,4.0,4,5,0,False
